area,city_norm,city_std
Tadipatri,tadipatri,tadipatri
Chapra,chapra,chapra
Ramagundam,ramagundam,ramagundam
Muzaffarnagar,muzaffarnagar,muzaffarnagar
Gandhinagar,gandhinagar,gandhinagar
Pimpri-Chinchwad,pimprichinchwad,pimprichinchwad
Kavali,kavali,kavali
Bhopal,bhopal,bhopal
Panchkula,panchkula,panchkula
Navi Mumbai,navi mumbai,mumbai
Amravati,amravati,amravati
Noida,noida,delhi
Patiala,patiala,patiala
Mumbai,mumbai,mumbai
Hazaribagh,hazaribagh,hazaribagh
Tenali,tenali,tenali
Raiganj,raiganj,raiganj
Kishanganj,kishanganj,kishanganj
Bhind,bhind,bhind
Nagercoil,nagercoil,nagercoil
Ambattur,ambattur,chennai
Kalyan-Dombivli,kalyandombivli,kalyandombivli
Alwar,alwar,alwar
Bellary,bellary,bellary
Bhimavaram,bhimavaram,bhimavaram
Ajmer,ajmer,ajmer
Pallavaram,pallavaram,pallavaram
Ulhasnagar,ulhasnagar,ulhasnagar
Bilaspur,bilaspur,bilaspur
Shimoga,shimoga,shimoga
Bhagalpur,bhagalpur,bhagalpur
Korba,korba,korba
Purnia,purnia,purnia
Jammu,jammu,jammu
Bhavnagar,bhavnagar,bhavnagar
Uluberia,uluberia,uluberia
Haridwar,haridwar,haridwar
Bidar,bidar,bidar
Jamnagar,jamnagar,jamnagar
Kadapa,kadapa,kadapa
Yamunanagar,yamunanagar,yamunanagar
Jamshedpur,jamshedpur,jamshedpur
Sambalpur,sambalpur,sambalpur
Kanpur,kanpur,kanpur
Amroha,amroha,amroha
Proddatur,proddatur,proddatur
Anantapur,anantapur,anantapur
Buxar,buxar,buxar
Berhampore,berhampore,berhampore
Junagadh,junagadh,junagadh
Siliguri,siliguri,siliguri
Tadepalligudem,tadepalligudem,tadepalligudem
Gangtok,gangtok,gangtok
Gwalior,gwalior,gwalior
Surat,surat,surat
Kollam,kollam,kollam
Haldia,haldia,haldia
Kochi,kochi,kochi
Jehanabad,jehanabad,jehanabad
Dewas,dewas,dewas
Sangli-Miraj & Kupwad,sanglimiraj  kupwad,sanglimiraj  kupwad
Mysore,mysore,mysore
Bhiwandi,bhiwandi,mumbai
Aizawl,aizawl,aizawl
Singrauli,singrauli,singrauli
Lucknow,lucknow,lucknow
Kurnool,kurnool,kurnool
Imphal,imphal,imphal
Nagpur,nagpur,nagpur
Parbhani,parbhani,parbhani
Morena,morena,morena
Nangloi Jat,nangloi jat,nangloi jat
Panipat,panipat,panipat
Pune,pune,pune
Nadiad,nadiad,nadiad
Machilipatnam,machilipatnam,machilipatnam
Bhalswa Jahangir Pur,bhalswa jahangir pur,bhalswa jahangir pur
Motihari,motihari,motihari
Nashik,nashik,nashik
Salem,salem,salem
Rajkot,rajkot,rajkot
Panihati,panihati,panihati
Naihati,naihati,naihati
Bidhannagar,bidhannagar,bidhannagar
Tirunelveli,tirunelveli,tirunelveli
Munger,munger,munger
Giridih,giridih,giridih
Raurkela Industrial Township,raurkela industrial township,raurkela industrial township
Cuttack,cuttack,cuttack
Bhatpara,bhatpara,bhatpara
Sultan Pur Majra,sultan pur majra,sultan pur majra
Gorakhpur,gorakhpur,gorakhpur
Madanapalle,madanapalle,madanapalle
Bhusawal,bhusawal,bhusawal
Suryapet,suryapet,suryapet
Ambarnath,ambarnath,ambarnath
Sasaram,sasaram,sasaram
Sagar,sagar,sagar
Faridabad,faridabad,delhi
Jodhpur,jodhpur,jodhpur
Malegaon,malegaon,malegaon
Chandigarh,chandigarh,chandigarh
Bharatpur,bharatpur,bharatpur
Mehsana,mehsana,mehsana
Thiruvananthapuram,thiruvananthapuram,thiruvananthapuram
Ozhukarai,ozhukarai,ozhukarai
Mango,mango,mango
Mahbubnagar,mahbubnagar,mahbubnagar
Varanasi,varanasi,varanasi
Warangal,warangal,warangal
Kirari Suleman Nagar,kirari suleman nagar,kirari suleman nagar
Bahraich,bahraich,bahraich
Bhilai,bhilai,bhilai
Vadodara,vadodara,vadodara
Rajpur Sonarpur,rajpur sonarpur,rajpur sonarpur
Indore,indore,indore
Karaikudi,karaikudi,karaikudi
Durgapur,durgapur,durgapur
Ahmedabad,ahmedabad,ahmedabad
Sambhal,sambhal,sambhal
Guna,guna,guna
Kolkata,kolkata,kolkata
Jaunpur,jaunpur,jaunpur
Ujjain,ujjain,ujjain
Kota,kota,kota
Hyderabad,hyderabad,hyderabad
Tumkur,tumkur,tumkur
Kulti,kulti,kulti
Guntakal,guntakal,guntakal
Dhanbad,dhanbad,dhanbad
Secunderabad,secunderabad,hyderabad
Khora ,khora,khora
Rourkela,rourkela,rourkela
Raipur,raipur,raipur
Malda,malda,malda
Phusro,phusro,phusro
New Delhi,new delhi,delhi
Srinagar,srinagar,srinagar
Katni,katni,katni
Bardhaman,bardhaman,bardhaman
Anantapuram,anantapuram,anantapuram
Kozhikode,kozhikode,kozhikode
Unnao,unnao,unnao
Bhiwani,bhiwani,bhiwani
Tiruchirappalli,tiruchirappalli,tiruchirappalli
Coimbatore,coimbatore,coimbatore
Surendranagar Dudhrej,surendranagar dudhrej,surendranagar dudhrej
Dharmavaram,dharmavaram,dharmavaram
Barasat,barasat,barasat
Hospet,hospet,hospet
Karnal,karnal,karnal
Ambala,ambala,ambala
Amritsar,amritsar,amritsar
Solapur,solapur,solapur
Srikakulam,srikakulam,srikakulam
Sonipat,sonipat,sonipat
Raichur,raichur,raichur
Tirupati,tirupati,tirupati
Moradabad,moradabad,moradabad
Mangalore,mangalore,mangalore
